sonicwi3:0:10E8B0:02:000:Max Power PL1
sonicwi3:0:10E906:02:000:Max Power PL2
sonicwi3:0:000000:00:999:[For Spanky, Kowful & River ]
sonicwi3:0:10E8B0:04:000:Max Power PL1
sonicwi3:0:10E906:04:000:Max Power PL2
sonicwi3:0:000000:00:999:[For Ellen & Cindy          ]
sonicwi3:0:10E8B0:01:000:Max Power PL1
sonicwi3:0:10E906:01:000:Max Power PL2

; [ Son of Phoenix ]
sonofphx:0:F8BF:0B:000:Infinite Lives PL1
sonofphx:0:F8D3:0B:000:Infinite Lives PL2
sonofphx:0:F652:0C:000:Infinite Energy (01/10)
sonofphx:0:F653:0C:500:Infinite Energy (02/10)
sonofphx:0:F654:0C:500:Infinite Energy (03/10)
sonofphx:0:F655:0C:500:Infinite Energy (04/10)
sonofphx:0:F656:0C:500:Infinite Energy (05/10)
sonofphx:0:F657:0C:500:Infinite Energy (06/10)
sonofphx:0:F658:0C:500:Infinite Energy (07/10)
sonofphx:0:F659:0C:500:Infinite Energy (08/10)
sonofphx:0:F65A:0C:500:Infinite Energy (09/10)
sonofphx:0:F65B:0C:500:Infinite Energy (10/10)
sonofphx:0:F5C7:58:000:Shield stays on longer (1/4):Buggy - cosmetic only?
sonofphx:0:F597:59:500:Shield stays on longer (2/4)
sonofphx:0:F5C5:5A:500:Shield stays on longer (3/4)
sonofphx:0:F595:5B:500:Shield stays on longer (4/4)
sonofphx:0:F0F0:0F:000:Enemies Don't Shoot
sonofphx:0:F109:80:000:Always have Normal Shoot
sonofphx:0:F109:81:000:Always have Fast Shoot
sonofphx:0:F109:80:001:Get Normal Shoot Now!
sonofphx:0:F109:81:001:Get Fast Shoot Now!

; [ Son Son ]
sonson:0:0058:05:000:Infinite Lives PL1
sonson:0:0480:02:000:Invincibility PL1
sonson:0:0059:05:000:Infinite Lives PL2
sonson:0:04B0:02:000:Invincibility PL2
sonson:0:0067:18:001:Go to level 1
sonson:0:0067:11:001:Go to level 5
sonson:0:0067:0B:001:Go to level 10
sonson:0:0067:05:001:Go to level 15
sonson:0:0067:00:001:Go to level 20

; [ SOS ]
sos:0:405F:09:000:Infinite Credits
sos:0:4070:09:000:Infinite Lives

; [ Souko Ban Deluxe (Japan) ]
soukobdx:0:020A:99:000:Infinite Time (1/2)
soukobdx:0:020B:99:500:Infinite Time (2/2)
soukobdx:0:020A:00:001:Set Time to 0000 Now! (1/2)
soukobdx:0:020B:00:501:Set Time to 0000 Now! (2/2)
soukobdx:3:00AF:01:000:Sound Test Timer Stop:Works for all Namco Sys 1

; [ Space Battle ]
spacbatt:0:421D:05:000:Infinite Lives
spacbatt:0:4200:01:000:Invincibility (1/2)
spacbatt:0:4205:00:500:Invincibility (2/2)

; [ Space Duel ]
spacduel:0:0047:03:000:Infinite Lives
spacduel:0:0273:FF:000:Infinite Shield

; [ Space Attack II ]
spaceatt:0:21FF:07:000:Infinite Lives PL1
spaceatt:0:22FF:07:000:Infinite Lives PL2
spaceatt:0:2009:78:000:Invaders never drop
spaceatt:0:2069:00:000:Invaders don't fire (1/2)
spaceatt:0:206A:30:500:Invaders don't fire (2/2)

; [ Space Bird (bootleg) ]
spacebrd:0:C002:09:000:Infinite Lives

; [ Space Demon ]
spacedem:0:C002:09:000:Infinite Lives

; [ Space Firebird (Nintendo) ]
spacefb:0:C002:09:000:Infinite Lives

; [ Space Firebird (bootleg) ]
spacefbb:0:C002:09:000:Infinite Lives

; [ Space Firebird (Gremlin) ]
spacefbg:0:C002:09:000:Infinite Lives

; [ Space Fever (color) ]
spacefev:0:61FF:09:000:Infinite Lives PL1
spacefev:0:62FF:09:000:Infinite Lives PL2
spacefev:0:6069:00:000:Invaders don't fire (1/2)
spacefev:0:606A:30:500:Invaders don't fire (2/2)

; [ Space Intruder ]
spaceint:0:203C:06:000:Infinite Lives

; [ Space Invasion ]
spaceinv:0:EDA0:06:000:Infinite Lives
spaceinv:0:E100:FF:000:Invincibilty
spaceinv:0:EDA8:09:000:Infinite Grenades

; [ Space Odyssey ]
spaceod:0:E382:11:000:Infinite Lives PL1
spaceod:0:E383:11:000:Infinite Lives PL2

; [ Space Phantoms ]
spaceph:0:203B:0F:000:Infinite Energy (1/2)
spaceph:0:203C:27:500:Infinite Energy (2/2)
spaceph:0:0000:00:999:[Use the Invincibility "OFF"]
spaceph:0:0000:00:999:[cheat when you dock!!      ]
spaceph:0:21A8:1B:000:Invincibility "ON"
spaceph:0:21A8:00:001:Invincibility "OFF"

; [ Space Pilot ]
spaceplt:0:AD10:03:000:Infinite Lives PL1
spaceplt:0:AD20:03:000:Infinite Lives PL2
spaceplt:0:A800:FF:000:Invincibility
spaceplt:0:AD02:00:001:Put Stage Guardian On Now
spaceplt:0:AD02:00:000:Stage Guardian right away

; [ Space Seeker ]
spaceskr:0:81F1:06:000:Infinite Lives PL1
spaceskr:0:81F2:06:000:Infinite Lives PL2

; [ Space Trek (Upright) ]
spacetrk:0:E3A2:08:000:Infinite Lives PL1
spacetrk:0:E3B5:20:000:Infinite Power PL1
spacetrk:0:E3A6:99:000:Infinite Bonus PL1
spacetrk:0:E3A3:08:000:Infinite Lives PL2
spacetrk:0:E3B6:20:000:Infinite Power PL2
spacetrk:0:E3A7:99:000:Infinite Bonus PL2

;   [ Space War Part 3 ]
spacewr3:0:21FF:07:000:Infinite Lives PL1
spacewr3:0:22FF:07:000:Infinite Lives PL2
spacewr3:0:2009:78:000:Invaders never drop
spacewr3:0:2069:00:000:Invaders don't fire (1/2)
spacewr3:0:206A:30:500:Invaders don't fire (2/2)

; [ Space Zap ]
spacezap:0:D012:03:000:Infinite Lives PL1
spacezap:0:D013:03:000:Infinite Lives PL2

; [ Space Fury (revision A) ]
spacfura:0:CD1C:05:000:Infinite Lives PL1
spacfura:0:CD1D:05:000:Infinite Lives PL2

; [ Space Fury (revision C) ]
spacfury:0:CD1C:05:000:Infinite Lives PL1
spacfury:0:CD1D:05:000:Infinite Lives PL2

; [ Super Pang (World) ]
spang:0:E1C1:99:000:Infinite Time:Available in tour mode only
spang:0:E0D3:62:001:Last Panic level next
spang:0:E099:26:001:Last Tour level next
spang:0:E0D3:63:001:Last Panic level on life loss
spang:0:E099:27:001:Last Tour level on life loss
spang:0:E260:03:000:Infinite Lives PL1
spang:0:E254:02:000:Invincibility PL1
spang:0:E257:00:000:Always have Normal weapon PL1
spang:0:E257:02:000:Always have Double weapon PL1
spang:0:E257:04:000:Always have Blocker weaponPL1
spang:0:E257:06:000:Always have M. gun weapon PL1
spang:0:E257:00:001:Get Normal weapon Now!    PL1
spang:0:E257:02:001:Get Double weapon Now!    PL1
spang:0:E257:04:001:Get Blocker weapon Now!   PL1
spang:0:E257:06:001:Get M. gun weapon Now!    PL1
spang:0:E2E0:03:000:Infinite Lives PL2
spang:0:E2D4:02:000:Invincibility PL2
spang:0:E2D7:00:000:Always have Normal weapon PL2
spang:0:E2D7:02:000:Always have Double weapon PL2
spang:0:E2D7:04:000:Always have Blocker weaponPL2
spang:0:E2D7:06:000:Always have M. gun weapon PL2
spang:0:E2D7:00:001:Get Normal weapon Now!    PL2
spang:0:E2D7:02:001:Get Double weapon Now!    PL2
spang:0:E2D7:04:001:Get Blocker weapon Now!   PL2
spang:0:E2D7:06:001:Get M. gun weapon Now!    PL2

; [ Spartan X (Japan) ]
spartanx:0:E084:06:000:Infinite Lives
spartanx:0:E004:05:005:Infinite Time
spartanx:0:E709:3F:009:Infinite Energy

; [ Space King ]
spceking:0:21FF:07:000:Infinite Lives PL1
spceking:0:22FF:07:000:Infinite Lives PL2
spceking:0:2009:78:000:Invaders never drop
spceking:0:2069:00:000:Invaders don't fire (1/2)
spceking:0:206A:30:500:Invaders don't fire (2/2)

; [ Space Encounters ]
spcenctr:0:2039:99:000:Infinite Time

; [ Space War (Leijac) ]
spcewarl:0:202B:00:000:Enemy Can't Shoot
spcewarl:0:2008:FF:000:Laser is always long
spcewarl:0:201A:09:000:Infinite Lives PL1
spcewarl:0:2008:64:000:Infinite Fuel PL1
spcewarl:0:201B:09:000:Infinite Lives PL2
spcewarl:0:202B:40:000:Infinite Fuel PL2 (1/2)
spcewarl:0:202E:99:500:Infinite Fuel PL2 (2/2)

; [ Space War (Sanritsu) ]
spcewars:0:21FF:07:000:Infinite Lives PL1
spcewars:0:22FF:07:000:Infinite Lives PL2
spcewars:0:2009:78:000:Invaders never drop
spcewars:0:2069:00:000:Invaders don't fire (1/2)
spcewars:0:206A:30:500:Invaders don't fire (2/2)

; [ Space Laser ]
spclaser:0:202B:00:000:Enemy Can't Shoot
spclaser:0:2008:FF:000:Laser is always long
spclaser:0:201A:09:000:Infinite Lives PL1
spclaser:0:2008:64:000:Infinite Fuel PL1
spclaser:0:201B:09:000:Infinite Lives PL2
spclaser:0:202B:40:000:Infinite Fuel PL2 (1/2)
spclaser:0:202E:99:500:Infinite Fuel PL2 (2/2)

; [ Speed Coin (prototype) ]
spdcoin:0:8841:03:000:Infinite Lives
spdcoin:0:8840:09:000:Infinite Time
spdcoin:0:8059:00:000:No coins lost

; [ Speak & Rescue ]
speakres:0:4029:0A:000:Infinite Lives PL1
speakres:0:4099:0A:000:Infinite Lives PL2
speakres:0:4108:00:000:Invincibility

; [ Spectar (revision 3) ]
spectar:0:00C1:09:000:Infinite Lives

; [ Spectar (revision 1?) ]
spectar1:0:00C1:09:000:Infinite Lives

; [ Speed Ball ]
speedbal:0:F8D4:0A:000:Infinite Lives
speedbal:0:F8D6:99:001:Get Maximum bonus Now!

; [ Spelunker II ]
spelunk2:0:E200:03:000:Infinite Lives
spelunk2:0:E146:90:000:Infinite Energy
spelunk2:0:E230:99:000:Infinite Bombs

; [ Spelunker ]
spelunkr:0:E200:09:000:Infinite Lives
spelunkr:0:E15E:A5:000:Infinite Energy
spelunkr:0:E234:09:000:Infinite Bombs

; [ Spiders (set 1) ]
spiders:0:1C27:10:000:Infinite Lives
spiders:0:1C4C:1B:000:All Levels same for WebPower

; [ Spiders (set 2) ]
spiders2:0:1C27:10:000:Infinite Lives
spiders2:0:1C4C:1B:000:All Levels same for WebPower

; [ Super Pierrot (Japan) ]
spiero:0:2203:07:000:Infinite Lives
spiero:0:2D38:78:000:Always Have Powerball
spiero:0:0000:00:999:[Activate Invincibility     ]
spiero:0:0000:00:999:[during play only!          ]
spiero:0:21C0:00:000:Invincibility (1/2)
spiero:0:2D20:A0:511:Invincibility (2/2)

; [ Spiker ]
spiker:0:02FE:11:073:Select Score PL1
spiker:0:032C:11:073:Select Score PL2

; [ Spinmaster / Miracle Adventure ]
spinmast:0:105015:02:000:Infinite Lives PL1
spinmast:0:105F62:03:000:Infinite Energy PL1
spinmast:0:105FBD:05:000:Infinite Bombs PL1
spinmast:0:105F55:04:001:Get YoYo Now! PL1
spinmast:0:105F55:08:001:Get Fire Now! PL1
spinmast:0:105F55:0C:001:Get Ice Now! PL1
spinmast:0:105F55:10:001:Get Bomb Now! PL1
spinmast:0:105F55:14:001:Get Glove Now! PL1
spinmast:0:105F55:18:001:Get Thunder Now! PL1
spinmast:0:105F55:1C:001:Get Double Now! PL1
spinmast:0:10503D:02:000:Infinite Lives PL2
spinmast:0:106022:03:000:Infinite Energy PL2
spinmast:0:10607D:05:000:Infinite Bombs PL2
spinmast:0:106015:24:001:Get YoYo Now! PL2
spinmast:0:106015:28:001:Get Fire Now! PL2
spinmast:0:106015:2C:001:Get Ice Now! PL2
spinmast:0:106015:30:001:Get Bomb Now! PL2
spinmast:0:106015:34:001:Get Glove Now! PL2
spinmast:0:106015:38:001:Get Thunder Now! PL2
spinmast:0:106015:3C:001:Get Double Now! PL2

; [ Splash ]
splash:0:88192E:09:000:Infinite Time
splash:0:881845:04:000:Infinite Lives PL1
splash:0:881840:03:000:Invincibility PL1 (1/2)
splash:0:881841:01:500:Invincibility PL1 (2/2)
splash:0:881865:32:000:Infinite Ammo PL1
splash:0:881866:09:000:Infinite Bombs PL1
splash:0:88188B:04:000:Infinite Lives PL2
splash:0:881886:03:000:Invincibility PL2 (1/2)
splash:0:881887:01:500:Invincibility PL2 (2/2)
splash:0:8818AB:32:000:Infinite Ammo PL2
splash:0:8818AC:09:000:Infinite Bombs PL2
splash:0:000000:00:999:[Pics will be in different  ]
splash:0:000000:00:999:[order depending if you     ]
splash:0:000000:00:999:[choose 'Light' or 'Hard'   ]
splash:0:FFE551:20:021:Light girl pictures
splash:0:FFE551:20:041:Hard girl pictures
splash:0:881931:09:001:Finish this stage Now! (1/4)
splash:0:881932:09:501:Finish this stage Now! (2/4)
splash:0:881933:09:501:Finish this stage Now! (3/4)
splash:0:881934:09:501:Finish this stage Now! (4/4)
splash:0:000000:00:999:[These Select next stage    ]
splash:0:000000:00:999:[cheats are NOT linked you  ]
splash:0:000000:00:999:[should enable them both and]
splash:0:000000:00:999:[choose the SAME stage!!    ]
splash:0:FFCC43:41:061:Select next level (1/2)
splash:0:881924:41:061:Select next level (2/2):Background piccy
splash:0:000000:00:999:[Slideshow mode, enable and ]
splash:0:000000:00:999:[then sit back and watch!   ]
splash:0:881931:09:000:Slideshow Mode (1/4)
splash:0:881932:09:500:Slideshow Mode (2/4)
splash:0:881933:09:500:Slideshow Mode (3/4)
splash:0:881934:09:500:Slideshow Mode (4/4)

; [ Splat! ]
splat:0:9911:05:000:Infinite Lives PL1
splat:0:991A:05:000:Infinite Lives PL2

; [ Splatter House (Japan) ]
splatter:0:014F:06:000:Infinite Lives PL1
splatter:0:018F:06:000:Infinite Lives PL2
splatter:0:0139:06:000:Infinite Energy PL1
splatter:0:0179:06:000:Infinite Energy PL2
splatter:0:0000:00:999:[ In a 2 player game, use   ]
splatter:0:0000:00:999:[  'Invincibility "OFF"'    ]
splatter:0:0000:00:999:[ at the end of a sub-level ]
splatter:0:011D:02:000:Invincibility "ON" PL1
splatter:0:011D:01:001:Invincibility "OFF" PL1
splatter:0:015D:02:000:Invincibility "ON" PL2
splatter:0:015D:01:001:Invincibility "OFF" PL2
splatter:0:0000:00:999:[ If you ever forgot to use ]
splatter:0:0000:00:999:[   'Invincibility "OFF"'   ]
splatter:0:0000:00:999:[ at the end of a sub-level ]
splatter:0:011D:00:001:Make player disappear PL1
splatter:0:015D:00:001:Make player disappear PL2
splatter:0:0000:00:999:[Infinite Ammo only work on ]
splatter:0:0000:00:999:[stages where one of the    ]
splatter:0:0000:00:999:[weapons is a rifle and you ]
splatter:0:0000:00:999:[have it (weapon 1-5 cheats)]
splatter:0:09B9:09:000:Infinite Ammo for weapon 1
splatter:0:09D9:09:000:Infinite Ammo for weapon 2
splatter:0:09F9:09:000:Infinite Ammo for weapon 3
splatter:0:0A19:09:000:Infinite Ammo for weapon 4
splatter:0:0A39:09:000:Infinite Ammo for weapon 5
splatter:0:0000:00:999:[NOTE- The weapons change   ]
splatter:0:0000:00:999:[depending on which stage   ]
splatter:0:0000:00:999:[you are playing.           ]
splatter:0:0000:00:999:[                           ]
splatter:0:0000:00:999:[ List of available weapons ]
splatter:0:0000:00:999:[  Stage 1-1   - 1 2        ]
splatter:0:0000:00:999:[  Stage 1-2   - no weapon  ]
splatter:0:0000:00:999:[  Stage 2-1   - 1 2        ]
splatter:0:0000:00:999:[  Stage 2-2   - 1          ]
splatter:0:0000:00:999:[  Stage 2-3   - no weapon  ]
splatter:0:0000:00:999:[  Stage 3     - 1 2 3 4    ]
splatter:0:0000:00:999:[  Stage 3+    - no weapon  ]
splatter:0:0000:00:999:[  Stage 4-1   - 1 2 3 4 5  ]
splatter:0:0000:00:999:[  Stage 4-1+  - no weapon  ]
splatter:0:0000:00:999:[  Stage 4-2   - no weapon  ]
splatter:0:0000:00:999:[  Stage 4-3   - 1          ]
splatter:0:0000:00:999:[  Stage 5-1   - 1          ]
splatter:0:0000:00:999:[  Stage 5-2   - no weapon  ]
splatter:0:0000:00:999:[  Stage 5-3   - no weapon  ]
splatter:0:0000:00:999:[  Stage 5-4   - no weapon  ]
splatter:0:0000:00:999:[  Stage 5-5   - no weapon  ]
splatter:0:0000:00:999:[  Stage 5-6   - no weapon  ]
splatter:0:0000:00:999:[  Stage 6     - no weapon  ]
splatter:0:0000:00:999:[  Stage 7     - no weapon  ]
splatter:0:0000:00:999:[                           ]
splatter:0:0000:00:999:[  Use these codes only if  ]
splatter:0:0000:00:999:[  the weapon is available  ]
splatter:0:0000:00:999:[                           ]
splatter:0:0143:09:001:Get Weapon 1 Now! PL1 (1/2)
splatter:0:0144:9D:501:Get Weapon 1 Now! PL1 (2/2)
splatter:0:0143:09:001:Get Weapon 2 Now! PL1 (1/2)
splatter:0:0144:BD:501:Get Weapon 2 Now! PL1 (2/2)
splatter:0:0143:09:001:Get Weapon 3 Now! PL1 (1/2)
splatter:0:0144:FD:501:Get Weapon 3 Now! PL1 (2/2)
splatter:0:0143:A0:001:Get Weapon 4 Now! PL1 (1/2)
splatter:0:0144:1D:501:Get Weapon 4 Now! PL1 (2/2)
splatter:0:0143:A0:001:Get Weapon 5 Now! PL1 (1/2)
splatter:0:0144:3D:501:Get Weapon 5 Now! PL1 (2/2)
splatter:0:0183:09:001:Get Weapon 1 Now! PL2 (1/2)
splatter:0:0184:9D:501:Get Weapon 1 Now! PL2 (2/2)
splatter:0:0183:09:001:Get Weapon 2 Now! PL2 (1/2)
splatter:0:0184:BD:501:Get Weapon 2 Now! PL2 (2/2)
splatter:0:0183:09:001:Get Weapon 3 Now! PL2 (1/2)
splatter:0:0184:FD:501:Get Weapon 3 Now! PL2 (2/2)
splatter:0:0183:A0:001:Get Weapon 4 Now! PL2 (1/2)
splatter:0:0184:1D:501:Get Weapon 4 Now! PL2 (2/2)
splatter:0:0183:A0:001:Get Weapon 5 Now! PL2 (1/2)
splatter:0:0184:3D:501:Get Weapon 5 Now! PL2 (2/2)
splatter:0:0000:00:999:[                           ]
splatter:0:0000:00:999:[Here is the list of stages ]
splatter:0:0000:00:999:[and the weapon type that is]
splatter:0:0000:00:999:[used on that stage. KEY -  ]
splatter:0:0000:00:999:[W1-W5 = Weapon 1-5         ]
splatter:0:0000:00:999:[RAZ=Razor RIF=Rifle AX=AXE ]
splatter:0:0000:00:999:[BOS=Bo Stick HAR=Harpoon   ]
splatter:0:0000:00:999:[STO=Stone WRE=Wrench       ]
splatter:0:0000:00:999:[                           ]
splatter:0:0000:00:999:[ Stage  W1  W2  W3  W4  W5 ]
splatter:0:0000:00:999:[ 1-1   RAZ BOS  no  no  no ]
splatter:0:0000:00:999:[ 1-2    no  no  no  no  no ]
splatter:0:0000:00:999:[ 2-1   RAZ WRE  no  no  no ]
splatter:0:0000:00:999:[ 2-2   BOS  no  no  no  no ]
splatter:0:0000:00:999:[ 2-3    no  no  no  no  no ]
splatter:0:0000:00:999:[ 3     RIF STO STO RIF  no ]
splatter:0:0000:00:999:[ 3+     no  no  no  no  no ]
splatter:0:0000:00:999:[ 4-1   HAR HAR HAR HAR HAR ]
splatter:0:0000:00:999:[ 4-1+   no  no  no  no  no ]
splatter:0:0000:00:999:[ 4-2    no  no  no  no  no ]
splatter:0:0000:00:999:[ 4-3   AXE  no  no  no  no ]
splatter:0:0000:00:999:[ 5-1   BOS  no  no  no  no ]
splatter:0:0000:00:999:[ 5-2    no  no  no  no  no ]
splatter:0:0000:00:999:[ 5-3    no  no  no  no  no ]
splatter:0:0000:00:999:[ 5-4    no  no  no  no  no ]
splatter:0:0000:00:999:[ 5-5    no  no  no  no  no ]
splatter:0:0000:00:999:[ 5-6    no  no  no  no  no ]
splatter:0:0000:00:999:[ 6      no  no  no  no  no ]
splatter:0:0000:00:999:[ 7      no  no  no  no  no ]
splatter:0:0000:00:999:[                           ]
splatter:0:09A6:02:001:Make Weapon 1 = Razor Now!
splatter:0:09A6:03:001:Make Weapon 1 = Rifle Now!
splatter:0:09A6:04:001:Make Weapon 1 = Axe Now!
splatter:0:09A6:05:001:Make Weapon 1 = Bo stick Now!
splatter:0:09A6:0A:001:Make Weapon 1 = Harpoon Now!
splatter:0:09C6:05:001:Make Weapon 2 = Bo stick Now!
splatter:0:09C6:07:001:Make Weapon 2 = Stone Now!
splatter:0:09C6:08:001:Make Weapon 2 = Wrench Now!
splatter:0:09C6:0A:001:Make Weapon 2 = Harpoon Now!
splatter:0:09F6:07:001:Make Weapon 3 = Stone Now!
splatter:0:09F6:0A:001:Make Weapon 3 = Harpoon Now!
splatter:0:0A16:03:001:Make Weapon 4 =  Rifle Now!
splatter:0:0A16:0A:001:Make Weapon 4 =  Harpoon Now!
splatter:0:0A36:0A:001:Make Weapon 5 =  Harpoon Now!
splatter:0:0000:00:999:[These Start on Stage cheats]
splatter:0:0000:00:999:[must be enabled on the     ]
splatter:0:0000:00:999:[title screen and turned off]
splatter:0:0000:00:999:[when the screen with the   ]
splatter:0:0000:00:999:[stage number is displayed. ]
splatter:0:0065:0A:000:Start on Stage 2 (1/2)
splatter:0:014D:02:500:Start on Stage 2 (2/2)
splatter:0:0065:04:000:Start on Stage 3 (1/2)
splatter:0:014D:05:500:Start on Stage 3 (2/2)
splatter:0:0065:05:000:Start on Stage 4 (1/2)
splatter:0:014D:06:500:Start on Stage 4 (2/2)
splatter:0:0065:08:000:Start on Stage 5 (1/2)
splatter:0:014D:0D:500:Start on Stage 5 (2/2)
splatter:0:0065:13:000:Start on Stage 6 (1/2)
splatter:0:014D:14:500:Start on Stage 6 (2/2)
splatter:0:0065:14:000:Start on Stage 7 (1/2)
splatter:0:014D:17:500:Start on Stage 7 (2/2)
splatter:0:0000:00:999:[These Current Stage cheats ]
splatter:0:0000:00:999:[require you to lose a life ]
splatter:0:0000:00:999:[to jump to that stage!     ]
splatter:0:014D:01:001:Current Stage = 1-1 Now! PL1
splatter:0:014D:02:001:Current Stage = 2-1 Now! PL1
splatter:0:014D:05:001:Current Stage = 3 Now! PL1
splatter:0:014D:06:001:Current Stage = 4-1 Now! PL1
splatter:0:014D:0D:001:Current Stage = 5-1 Now! PL1
splatter:0:014D:14:001:Current Stage = 6 Now! PL1
splatter:0:014D:17:001:Current Stage = 7 Now! PL1
splatter:0:018D:01:001:Current Stage = 1-1 Now! PL2
splatter:0:018D:02:001:Current Stage = 2-1 Now! PL2
splatter:0:018D:05:001:Current Stage = 3 Now! PL2
splatter:0:018D:06:001:Current Stage = 4-1 Now! PL2
splatter:0:018D:0D:001:Current Stage = 5-1 Now! PL2
splatter:0:018D:14:001:Current Stage = 6 Now! PL2
splatter:0:018D:17:001:Current Stage = 7 Now! PL2
splatter:0:0000:00:999:[                           ]
splatter:3:00AF:01:000:Sound Test Timer Stop:Works for all Namco Sy

; [ Super Punch-Out!! (Japan) ]
spnchotj:0:D022:70:000:Invincibility PL1
spnchotj:0:D048:1A:000:KO Power
spnchotj:0:D7F2:03:000:Infinite Time
spnchotj:0:D024:00:001:Drain Other Fighter Now!
spnchotj:0:D024:00:000:Quick KDs/KOs

; [ Super Punch-Out!! ]
spnchout:0:D022:70:000:Invincibility PL1
spnchout:0:D048:1A:000:KO Power
spnchout:0:D7F2:03:000:Infinite Time
spnchout:0:D024:00:001:Drain Other Fighter Now!
spnchout:0:D024:00:000:Quick KDs/KOs

; [ Super Pool III (World?) ]
spool3:0:008A:03:000:Infinite Lives PL1
spool3:0:04F1:6E:000:Infinite Time PL1

; [ Super Pool III (I-Vics) ]
spool3i:0:008A:03:000:Infinite Lives PL1
spool3i:0:04F1:6E:000:Infinite Time PL1

; [ Springer ]
springer:0:8032:09:000:Infinite Lives PL1
springer:0:8033:09:000:Infinite Lives PL2
springer:0:82B7:70:000:Infinite Bonus

; [ Sprint 1 ]
sprint1:0:043C:B9:000:Infinite Time

; [ Sprint 2 ]
sprint2:0:0450:3C:000:Infinite Time

; [ Space Trek (Cocktail) ]
sptrekct:0:E3A2:08:000:Infinite Lives PL1
sptrekct:0:E3B5:20:000:Infinite Power PL1
sptrekct:0:E3A6:99:000:Infinite Bonus PL1
sptrekct:0:E3A3:08:000:Infinite Lives PL2
sptrekct:0:E3B6:20:000:Infinite Power PL2
sptrekct:0:E3A7:99:000:Infinite Bonus PL2

; [ S.P.Y. - Special Project Y (US) ]
spy:0:0815:09:000:Infinite Credits
spy:0:594D:59:000:Infinite Time (1/2)
spy:0:594C:09:500:Infinite Time (2/2)
spy:0:0987:3F:000:Invincibility PL1:Sprite flickers
spy:0:0988:3F:000:Invincibility PL2:Sprite flickers

; [ Spy Hunter ]
spyhunt:0:E870:01:000:Infinite Lives (After timer)
spyhunt:0:F389:01:000:Infinite Lives
spyhunt:0:F381:09:000:Infinite Time
spyhunt:0:F0D4:03:000:Infinite Smoke Screens  
spyhunt:0:F0FE:03:000:Infinite Missiles
spyhunt:0:F0D2:3F:000:Infinite Oil Slicks
spyhunt:0:F0D5:40:000:Endless Smokescreen

; [ Spy Hunter 2 ]
spyhunt2:0:0601A0:00:000:Invincibility PL1

; [ Faster, Harder, More Challenging Q*bert ]
sqbert:0:01000:04:000:Infinite Lives
sqbert:0:00065:4B:000:No Enemies

; [ Super Qix (bootleg) ]
sqixbl:0:E4CD:00:000:Infinite freeze time
sqixbl:0:F85C:E4:000:Stop around timer (1/2)
sqixbl:0:F85E:04:500:Stop around timer (2/2) 
sqixbl:0:F814:0A:000:Infinite Lives PL1
sqixbl:0:F011:99:001:Finish this Round faster PL1
sqixbl:0:F869:03:001:Get 3 letters out of 4 PL1
sqixbl:0:F869:04:001:Get 4 letters out of 5 PL1
sqixbl:0:F869:05:001:Get 5 letters out of 6 PL1
